node_1,node_2
0,276
0,58
0,132
0,603
0,398
0,555
1,265
1,611
2,265
2,182
2,345
3,608
3,377
3,40
3,352
3,450
3,484
3,299
3,65
3,185
3,228
557,227
557,182
557,90
557,151
557,394
4,265
4,287
4,254
4,336
5,503
6,429
6,163
6,486
6,478
6,518
7,293
7,265
7,305
7,339
7,35
7,444
7,583
8,278
8,434
8,73
8,98
8,369
9,317
9,288
9,206
9,289
9,249
9,593
9,434
9,254
9,550
9,131
9,446
9,89
9,90
9,265
9,15
9,340
9,248
9,229
9,56
9,570
9,189
9,611
9,107
9,23
9,465
9,67
9,351
9,498
10,393
10,258
11,212
11,485
11,264
11,380
11,174
11,259
12,548
12,618
12,310
13,352
14,264
14,326
15,265
15,70
15,340
15,67
15,454
15,505
15,43
15,432
15,56
16,516
16,119
16,400
16,545
16,334
16,237
16,374
16,117
16,274
16,613
16,466
16,75
17,185
17,608
17,450
17,299
17,65
18,265
408,265
408,418
408,581
408,143
408,599
20,324
20,355
20,481
20,238
20,242
20,160
21,516
21,441
21,329
21,334
22,270
22,187
22,104
22,22
22,420
23,434
23,58
23,128
23,257
23,288
23,277
23,182
23,340
23,157
23,227
23,343
23,54
23,67
24,547
24,230
24,502
24,306
24,501
24,591
25,363
26,230
27,424
28,147
28,230
28,527
29,49
30,126
31,285
31,424
31,543
31,357
31,507
31,508
31,491
31,169
31,595
31,41
31,63
31,327
31,266
31,48
31,179
31,546
31,518
31,142
31,449
31,269
31,524
31,488
31,515
31,193
31,315
32,89
32,265
32,183
32,611
32,364
32,581
32,159
32,300
357,543
357,504
357,118
357,430
357,524
357,508
357,164
357,165
357,127
357,395
357,596
357,79
357,515
357,48
357,448
357,179
357,518
357,335
357,307
357,491
357,572
357,313
357,63
357,45
357,532
526,552
526,70
526,517
526,181
526,558
526,519
526,352
526,462
526,224
526,235
526,536
526,403
526,363
526,195
526,388
526,498
526,87
517,181
517,403
517,224
517,235
34,89
34,419
34,254
34,265
34,373
34,208
35,536
35,383
35,289
35,389
35,131
35,597
35,338
35,87
35,89
35,90
35,265
35,601
35,56
35,58
35,611
35,439
35,615
35,195
35,198
35,618
35,243
36,490
37,389
38,518
411,449
40,344
40,333
40,352
40,538
40,484
40,240
41,434
41,265
41,594
41,397
41,62
41,465
41,193
41,109
41,611
41,321
41,121
41,282
42,467
43,253
43,102
43,265
43,360
43,577
43,39
43,340
43,229
43,83
43,505
43,67
44,265
180,496
180,331
180,209
180,520
46,417
46,550
46,86
46,317
46,578
46,110
46,67
47,475
47,500
47,508
48,518
48,524
48,164
49,293
49,512
49,71
49,196
49,188
50,544
50,70
50,171
50,483
50,131
50,289
50,182
50,340
50,183
50,562
50,578
50,389
50,67
50,330
52,113
52,494
53,122
54,265
54,275
54,89
54,536
55,210
55,158
55,154
55,437
55,252
55,78
55,452
55,214
56,68
56,383
56,116
56,70
56,597
56,505
56,389
56,479
56,359
56,128
56,439
56,130
56,131
56,217
56,338
56,584
56,87
56,89
56,90
56,265
56,601
56,182
56,340
56,375
56,603
56,229
56,198
56,102
56,345
56,289
56,611
56,60
56,235
56,577
56,350
56,465
56,238
56,195
56,616
56,617
56,244
56,351
56,67
56,151
57,264
57,148
58,89
58,90
58,265
58,601
58,434
58,537
58,350
58,603
58,611
58,616
58,302
58,87
59,265
59,116
60,265
60,350
60,439
60,389
60,198
61,244
62,392
62,285
62,265
62,266
62,169
62,449
62,269
62,193
62,611
62,282
63,139
63,448
63,572
63,518
63,504
63,602
63,45
63,164
64,498
65,608
65,333
65,450
65,299
65,185
65,240
66,141
67,245
67,419
67,317
67,68
67,70
67,291
67,249
67,505
67,107
67,389
67,593
67,253
67,434
67,323
67,550
67,131
67,440
67,445
67,198
67,89
67,90
67,181
67,265
67,288
67,338
67,372
67,340
67,183
67,603
67,248
67,325
67,229
67,254
67,146
67,570
67,189
67,102
67,289
67,611
67,352
67,577
67,410
67,465
67,578
67,531
67,469
67,351
67,416
67,498
68,265
68,288
68,70
68,340
68,603
68,505
68,198
68,242
69,253
69,385
69,498
70,317
70,383
70,205
70,288
70,249
70,72
70,505
70,107
70,593
70,434
70,323
70,536
70,550
70,439
70,170
70,473
70,116
70,599
70,89
70,90
70,181
70,265
70,601
70,269
70,403
70,340
70,248
70,342
70,229
70,275
70,570
70,102
70,611
70,235
70,577
70,465
70,189
70,254
70,616
70,498
70,244
71,265
71,495
72,269
72,240
419,570
419,89
419,254
419,265
419,155
419,128
419,288
419,465
419,343
485,525
485,212
485,115
485,264
485,145
485,174
485,259
485,241
485,380
75,516
75,119
75,400
75,334
75,237
75,117
75,274
75,613
75,75
77,379
78,331
78,210
78,154
78,437
78,252
78,214
78,452
78,158
79,546
79,518
79,507
79,595
79,414
79,85
79,491
80,138
81,290
81,563
82,261
82,584
82,409
82,171
82,451
82,389
83,89
83,254
83,317
83,265
83,288
83,465
84,374
84,545
84,329
85,518
85,335
85,507
85,292
86,578
87,289
87,389
87,479
87,257
87,131
87,597
87,338
87,175
87,89
87,90
87,217
87,265
87,601
87,182
87,340
87,375
87,227
87,229
87,611
87,576
87,350
87,439
87,616
87,580
87,198
87,151
88,434
88,550
88,460
88,265
88,474
88,498
89,245
89,317
89,155
89,288
89,597
89,505
89,432
89,254
89,324
89,128
89,300
89,343
89,136
89,116
89,446
89,90
89,558
89,601
89,221
89,182
89,340
89,248
89,569
89,275
89,570
89,584
89,217
89,350
89,465
89,351
89,151
90,317
90,473
90,116
90,206
90,355
90,157
90,505
90,389
90,479
90,434
90,324
90,550
90,130
90,131
90,584
90,208
90,597
90,265
90,601
90,372
90,182
90,340
90,603
90,227
90,342
90,229
90,275
90,198
90,289
90,611
90,217
90,350
90,439
90,373
90,238
90,413
90,195
90,616
90,580
90,351
90,242
90,151
91,253
91,563
92,186
93,146
93,103
93,567
93,94
93,614
94,103
95,492
95,523
96,537
96,379
96,211
97,265
98,74
98,295
98,471
98,216
98,99
98,605
99,142
99,431
99,108
100,518
101,124
101,545
101,311
101,374
101,216
101,329
101,152
232,146
232,253
232,563
232,134
232,498
424,164
424,480
424,256
424,518
424,348
424,118
424,491
104,253
104,290
104,563
104,187
104,469
105,548
105,521
106,305
106,583
106,444
107,340
107,550
107,383
107,265
107,317
107,291
107,505
107,416
107,498
108,147
108,547
108,230
108,527
109,181
109,169
109,320
110,578
111,265
111,389
111,451
111,229
112,265
112,498
113,559
113,358
113,494
113,276
113,319
113,222
113,522
113,398
113,555
114,200
114,138
114,201
114,143
114,397
114,134
114,184
114,389
115,145
116,536
116,593
116,434
116,366
116,446
116,558
116,265
116,372
116,182
116,248
116,342
116,275
116,611
116,616
116,198
116,243
116,151
429,163
429,535
429,220
429,362
429,427
429,478
118,518
118,507
120,265
120,375
121,227
121,433
121,553
121,265
123,524
123,179
123,518
123,347
123,491
123,292
124,374
124,545
124,613
125,565
125,308
125,423
529,412
529,253
529,474
127,518
127,347
127,524
128,446
128,570
128,254
128,373
128,265
128,576
128,131
128,289
128,465
128,404
128,208
128,135
130,217
130,151
130,288
130,355
130,340
130,597
130,136
130,432
131,122
131,157
131,288
131,597
131,505
131,510
131,217
131,343
131,265
131,601
131,182
131,340
131,248
131,325
131,229
131,238
131,351
131,151
132,198
133,397
133,407
134,143
134,563
134,184
134,456
134,251
135,446
135,544
135,317
135,360
135,350
135,458
135,386
135,227
135,321
135,281
135,359
136,422
136,208
136,536
136,558
136,265
136,155
136,576
136,439
136,611
136,568
136,389
136,229
239,616
138,418
208,446
208,601
208,288
208,340
208,455
208,343
140,265
140,581
141,461
141,51
141,280
141,574
142,164
142,518
142,491
142,596
142,524
143,407
143,265
143,397
143,182
143,184
143,172
143,456
143,580
143,581
143,151
144,150
144,311
144,374
144,545
144,441
145,525
145,264
145,380
145,241
146,253
146,354
146,193
146,505
146,567
146,498
147,501
147,547
147,230
147,502
147,438
147,126
147,527
147,279
147,591
148,265
148,253
148,563
148,498
149,494
149,276
149,319
149,522
149,555
150,545
150,311
150,374
150,613
150,329
244,368
244,352
244,235
244,224
244,472
152,545
152,382
152,311
152,441
152,137
152,374
152,329
153,412
154,331
154,210
154,158
154,129
154,437
154,252
154,214
154,452
154,223
154,533
155,570
155,254
155,265
155,576
155,293
156,483
157,585
157,288
157,257
157,289
157,603
157,604
157,510
158,210
158,437
158,252
158,452
158,214
158,223
159,265
159,360
159,397
159,375
159,458
159,432
160,383
161,265
162,610
162,323
162,498
163,535
163,561
163,486
163,478
164,543
164,507
164,508
164,256
164,524
164,595
164,327
164,176
164,515
164,179
164,546
164,518
164,337
164,307
164,491
164,488
164,315
165,165
165,179
165,518
165,596
165,524
166,265
166,182
166,418
166,183
166,611
167,601
168,299
169,181
169,265
169,397
169,611
169,282
170,383
170,340
171,406
171,202
171,459
172,265
172,611
172,581
172,599
173,369
174,212
174,264
174,318
174,259
174,380
176,220
176,362
176,427
176,301
176,497
176,478
176,216
177,350
177,510
177,389
178,495
178,539
179,491
179,518
179,347
179,596
179,605
179,524
179,292
181,352
181,363
181,235
181,552
181,476
181,340
181,320
181,258
181,248
182,246
182,317
182,473
182,289
182,389
182,350
182,300
182,265
182,463
182,375
182,603
182,456
182,229
182,345
182,611
182,439
182,195
182,198
182,451
183,459
183,265
183,202
184,397
184,456
184,251
185,377
185,333
185,538
185,356
185,240
185,432
186,202
186,459
186,414
187,420
187,270
187,217
187,514
189,340
189,288
190,393
191,518
191,524
191,45
445,340
445,229
445,250
445,576
192,559
192,371
193,433
193,285
193,449
193,273
193,282
194,619
194,226
194,398
195,217
195,257
195,350
195,340
195,597
195,227
195,175
195,389
195,151
198,245
198,317
198,355
198,505
198,432
198,597
198,217
198,558
198,265
198,601
198,372
198,340
198,603
198,229
198,102
198,577
198,350
198,238
198,580
199,518
199,316
199,566
202,426
202,288
202,340
202,343
202,555
203,435
203,345
204,540
204,215
206,473
207,372
139,518
209,33
210,252
210,437
210,452
210,223
544,404
212,264
212,380
212,259
213,502
214,534
214,223
214,533
215,540
215,278
215,405
216,618
216,402
217,245
217,317
217,473
217,585
217,289
217,589
217,510
217,597
217,265
217,601
217,404
217,603
217,229
217,102
217,611
217,576
217,577
217,350
217,439
217,413
217,617
217,580
218,521
220,535
220,518
220,441
220,427
220,478
221,265
222,365
222,494
222,522
223,252
223,542
223,452
224,262
224,258
224,352
224,235
224,552
224,363
224,376
224,248
224,443
224,388
224,470
224,569
225,253
225,493
225,584
225,290
225,563
225,469
225,498
226,431
226,371
227,436
227,265
227,370
227,352
227,577
227,442
227,453
227,102
228,392
229,317
229,289
229,597
229,505
229,389
229,509
229,436
229,549
229,396
229,361
229,440
229,554
229,446
229,265
229,340
229,576
229,151
230,547
230,501
230,502
230,438
230,306
230,279
230,527
230,591
231,425
102,554
233,265
234,618
235,368
235,352
235,354
235,552
235,363
235,578
235,258
235,472
236,282
237,516
237,119
237,400
237,545
237,334
237,117
237,374
237,274
237,613
238,550
238,265
238,449
238,289
238,603
238,611
238,616
238,325
137,117
137,311
137,441
137,329
240,608
240,377
240,450
240,484
240,299
240,563
241,264
242,434
242,323
242,611
242,248
242,265
242,498
243,265
243,521
151,345
151,265
151,389
151,289
151,611
151,375
151,603
151,597
151,580
151,601
245,593
245,509
245,322
245,340
245,473
245,265
245,291
245,611
245,616
245,580
245,416
246,265
247,601
453,597
593,323
593,558
593,576
593,288
593,340
593,597
593,505
593,343
593,275
249,340
249,288
250,39
250,440
251,456
251,560
252,437
252,452
253,354
253,563
253,505
253,469
253,323
253,498
254,570
254,558
254,265
254,288
254,465
254,340
254,505
255,518
256,518
257,265
257,616
258,363
258,403
258,476
259,264
284,374
284,545
261,265
261,397
261,436
261,451
262,470
262,368
263,311
263,613
264,525
264,318
264,380
265,317
265,476
265,320
265,479
265,322
265,324
265,271
265,175
265,338
265,340
265,341
265,312
265,345
265,346
265,404
265,349
265,350
265,351
265,505
265,321
265,360
265,361
265,364
265,343
265,372
265,375
265,439
265,531
265,383
265,384
265,386
265,510
265,549
265,397
265,458
265,558
265,265
265,569
265,275
265,570
265,277
265,352
265,576
265,578
265,584
265,288
265,426
265,588
265,432
265,433
265,436
265,594
265,300
265,597
265,302
265,446
265,599
265,601
265,449
265,248
265,454
265,456
265,309
265,611
265,464
265,465
265,615
265,616
267,548
268,456
268,463
269,599
269,410
269,248
269,505
270,420
271,482
271,603
272,299
274,516
274,119
274,400
274,545
274,334
274,117
274,374
274,613
274,466
275,611
275,434
275,584
276,276
276,296
276,619
276,494
276,398
276,598
276,555
554,451
554,389
554,577
460,582
460,587
460,571
460,385
460,498
281,404
282,392
282,285
282,449
282,341
282,364
283,350
260,386
260,294
260,432
260,458
286,499
286,368
287,303
288,536
288,289
288,434
288,550
288,340
288,248
288,455
288,342
288,323
288,570
288,459
288,611
288,576
288,528
288,350
288,465
288,317
288,616
288,351
289,317
289,122
289,597
289,505
289,510
289,343
289,601
289,340
289,248
289,325
289,351
290,563
290,469
290,498
291,248
292,421
292,335
292,612
292,518
292,328
292,307
293,570
297,518
297,448
298,386
298,360
298,389
299,377
299,575
299,538
299,577
299,299
299,356
300,303
300,564
300,611
300,581
302,536
303,336
304,369
305,339
305,583
306,547
307,518
307,335
307,524
308,555
618,393
618,471
312,389
313,518
313,524
313,488
314,446
315,518
315,524
316,518
317,550
317,584
317,505
317,434
317,324
317,446
317,372
317,340
317,603
317,343
317,611
317,352
317,576
317,350
317,404
317,617
318,447
319,559
319,494
319,619
319,522
319,398
319,365
361,550
361,576
361,603
361,611
361,616
321,404
321,389
323,434
323,550
323,340
323,610
323,498
324,422
324,372
324,611
324,616
325,505
327,518
327,480
328,508
328,518
328,524
328,596
328,491
329,609
329,545
329,382
329,311
329,441
329,374
330,436
332,494
570,340
570,505
570,343
335,518
335,414
337,498
364,360
364,397
364,458
364,432
339,583
339,444
340,473
340,355
340,505
340,342
340,434
340,550
340,440
340,343
340,446
340,601
340,603
340,248
340,568
340,459
340,351
340,39
340,465
340,611
340,616
340,581
340,498
342,372
342,597
342,343
342,351
343,536
343,434
343,558
343,372
343,248
343,459
343,611
343,465
343,616
343,550
383,442
383,611
344,377
345,391
345,435
345,451
345,531
345,580
346,599
347,488
347,518
347,543
347,524
348,518
350,389
350,434
350,446
350,463
350,404
350,603
350,611
350,413
575,436
353,374
353,311
353,441
353,545
354,498
355,550
355,603
355,616
356,377
358,467
358,494
358,555
359,404
360,479
360,404
360,568
360,389
362,478
363,401
363,388
363,368
338,505
338,607
365,398
365,522
365,555
367,539
369,73
45,518
45,461
45,524
372,550
372,465
372,603
372,611
372,616
372,389
374,382
374,119
374,117
374,441
374,516
374,400
374,311
374,334
374,609
374,613
375,404
375,432
377,608
377,538
377,450
377,563
381,248
382,545
385,587
385,571
385,352
385,498
386,404
386,458
386,432
387,425
387,530
387,390
389,432
389,458
389,446
389,451
389,454
389,531
395,518
395,508
395,524
397,600
397,581
398,522
398,598
398,555
399,197
399,597
400,516
400,119
400,545
400,334
400,117
400,613
400,466
404,446
404,458
405,540
175,576
175,611
19,572
410,505
39,509
39,576
39,603
413,597
414,518
415,393
416,248
417,578
418,440
418,506
421,546
421,518
421,524
421,595
421,491
423,555
103,567
426,459
426,611
427,478
427,535
428,524
117,516
117,119
117,545
117,334
117,613
117,466
430,518
432,479
432,611
432,454
434,505
434,584
434,597
434,352
436,611
436,531
436,489
437,521
437,452
438,527
378,604
441,545
441,311
442,129
443,590
76,483
446,558
446,584
446,603
446,611
446,616
446,505
447,606
448,572
448,518
448,585
448,602
448,487
449,608
449,450
449,611
449,553
450,538
248,499
248,550
248,505
248,599
248,611
248,352
248,498
457,518
457,524
458,479
458,611
459,555
279,501
461,574
465,505
466,516
466,119
466,334
466,613
467,494
467,555
468,499
469,563
469,498
469,505
470,352
470,470
470,368
474,498
474,550
476,368
477,521
478,535
478,486
478,497
480,518
487,518
490,33
491,508
491,566
491,612
491,579
491,515
494,522
494,598
494,555
495,539
498,505
498,587
498,571
498,352
498,530
498,563
498,511
500,513
501,547
501,502
501,126
501,527
501,605
502,547
502,502
502,126
503,311
504,518
505,592
505,550
505,599
505,611
507,546
508,518
515,518
515,612
516,334
516,119
516,545
516,613
518,543
518,585
518,595
518,596
518,546
518,602
518,524
518,566
518,572
518,573
518,612
518,532
518,579
519,584
522,559
522,619
522,598
522,555
523,605
524,586
524,541
524,543
524,551
524,596
524,488
524,566
524,579
497,535
119,545
119,334
119,613
527,547
368,352
536,558
538,608
545,311
545,334
545,609
545,613
219,548
546,546
546,595
547,591
548,556
555,565
555,619
555,598
558,603
558,616
334,613
571,587
572,572
352,616
576,584
576,601
576,603
578,550
578,588
584,550
584,603
584,611
488,596
589,601
591,605
556,556
615,611
597,601
597,603
597,611
601,603
601,616
603,616
311,613
